[     200ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/react-dom_client.js?v=965bbb89:20102
[     328ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://127.0.0.1:7201/favicon.ico:0
[   47464ms] Error: Points must not be the same for a unit vector calculation.
    at getUnitVectorByPointAndPoint (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-JAY6W5ZU.js?v=965bbb89:396:11)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:7507:22)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:7438:5)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:8046:5)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:7674:5)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:8280:5)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-JAY6W5ZU.js?v=965bbb89:1660:7)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-JAY6W5ZU.js?v=965bbb89:1660:7)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-JAY6W5ZU.js?v=965bbb89:1660:7)
    at board.pointerMove (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-PETUO7G7.js?v=965bbb89:7868:5)
[   99456ms] [WARNING] can not find textManage @ http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/chunk-JAY6W5ZU.js?v=965bbb89:735
[   99457ms] Error: Cannot resolve a DOM node from Slate node: {"type":"link","url":"","children":[{"text":"链接"}]}
    at Object.toDOMNode (http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/slate-react.js?v=965bbb89:603:13)
    at http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/packages/drawnix/src/components/toolbar/popup-toolbar/link-button.tsx:54:41
[  384838ms] [LOG] [vite] server connection lost. Polling for restart... @ http://127.0.0.1:7201/@vite/client:917
[  384839ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  385841ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  386843ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  387845ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  388850ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  389856ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  390890ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  391910ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  392954ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  394021ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  395110ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  396337ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  397656ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  399073ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  402531ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  405629ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  409473ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  414098ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  416256ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  422207ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  425719ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  429565ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  431702ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  433915ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  436165ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  438831ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  442623ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  445131ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  448182ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  451273ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  457174ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  459252ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  462127ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  467380ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  471912ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  477569ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  479688ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  484607ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  486679ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  491557ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  497321ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  503187ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  509044ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  513838ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  516213ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  519705ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  525367ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  527793ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  531944ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  536699ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  540932ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  546924ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  551238ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  554065ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  557671ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  561427ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  566313ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  571444ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  577242ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  582467ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  584631ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  589271ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  593070ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
